,year,account_number,50a_base_year,50a_base_year_emissions,50a_percentage_reduction_target,50a_target_year,50a_target_year_emissions,50a_percentage_target_achieved,total_emissions
1263,2019,60278,,,,,,,
1264,2019,16581,2008,3708000.0,58.0,2050,1557360.0,6.0,
1265,2019,55415,,,,,,,
1266,2019,50679,2008,347987.0,20.0,2020,,,
1267,2019,840039,,,,,,,12128.27
1268,2019,43912,2005,18263000.0,35.0,2035,11871000.0,6.0,
1269,2019,60656,2005,48820.0,80.0,2050,9969.0,55.0,
1270,2019,834323,2015,784531.06,5.0,2021,39226.55,10.0,42317.35
1271,2019,54327,,,,,,,
1272,2019,840919,,,,,,,
1273,2019,54057,,,,,,,777350.0
1274,2019,61427,,,,,,,
1275,2019,834238,,,,,,,16977.94
1276,2019,60073,,,,,,,
1277,2019,60050,,,,,,,
1278,2019,54390,,,,,,,
1279,2019,54641,,,,,,,
1280,2019,54517,,,,,,,455709.0
1281,2019,54348,,,,,,,
1282,2019,8242,1990,3514000.0,80.0,2035,702800.0,27.0,811733.0
1283,2019,54498,2007,2141277.0,20.0,2020,1713021.6,21.32,
1284,2019,74401,2012,483773.0,41.0,2030,430541.0,25.0,
1285,2019,73879,2008,596085.0,35.0,2020,387455.25,29.0,
1286,2019,59644,2019,,28.0,2025,,,
1287,2019,54605,,,,,,,
1288,2019,73803,,,,,,,36356.25
1289,2019,840036,,,,,,,
1290,2019,49327,2010,2652837.0,100.0,2050,0.0,3.65,1941206.0
1291,2019,74427,2003,865975.0,100.0,2035,0.0,0.0,
1292,2019,52638,,,,,,,
1293,2019,50673,,,,,,,
1294,2019,35874,2012,17014987.0,30.0,2025,11910490.9,6.33,
1295,2019,834370,,,,,,,
1296,2019,70017,,,,,,,
1297,2019,60127,,,,,,,
1298,2019,60216,1993,459189.0,72.0,2030,132016.8375,42.0,248337.0
1299,2019,73802,,,,,,,103588.4
1300,2019,59536,2010,4600000.0,80.0,2050,920000.0,5.2,
1301,2019,840034,,,,,,,661493.01
1302,2019,50672,2006,337112.0,21.0,2020,,,
1303,2019,50555,2006,23087326.0,50.0,2050,20778593.4,84.3,
1304,2019,50551,,,,,,,2216935.0
1305,2019,840918,,,,,,,
1306,2019,62817,,,,,,,
1307,2019,59969,,,,,,,
1308,2019,841155,,,,,,,
1309,2019,60108,,,,,,,
1310,2019,60392,,,,,,,
1311,2019,68337,,,,,,,
1312,2019,60229,,,,,,,1314864.0
1313,2019,36223,,,,,,,
1314,2019,54274,,,,,,,
1315,2019,54349,,,,,,,
1316,2019,73637,,,,,,,
1317,2019,59552,,,,,,,
1318,2019,73806,,,,,,,26041.42
1319,2019,54082,2014,1310000.0,80.0,2050,262000.0,,
1320,2019,54116,2003,1266234.0,50.0,2030,633117.0,27.0,
1321,2019,31156,,,,,,,
1322,2019,10495,2020,22289335.0,80.0,2050,4457867.0,0.0,9832744.0
1323,2019,54681,,,,,,,
1324,2019,834219,,,,,,,597072.53
1325,2019,60264,,,,,,,
1326,2019,60007,2010,1935342.31,10.0,2020,,,
1327,2019,59563,,,,,,,92150.0
1328,2019,840931,,,,,,,
1329,2019,74418,2005,793077.0,80.0,2050,158615.4,0.0,
1330,2019,49330,2000,11300000.0,30.0,2020,7910000.0,70.0,8752052.0
1331,2019,54513,1990,1446000.0,90.0,2050,145000.0,53.0,434888.0
1332,2019,32550,2005,13250423.0,80.0,2050,7287732.65,13.0,
1333,2019,43923,,,,,,,
1334,2019,54687,,,,,,,
1335,2019,36002,,,,,,,
1336,2019,46473,,,,,,,
1337,2019,54361,2014,3496000.0,30.0,2030,2447000.0,8.0,
1338,2019,840943,,,,,,,
1339,2019,50211,,,,,,,
1340,2019,35865,2014,5139514.0,20.0,2030,4111611.2,4.0,
1341,2019,54347,,,,,,,
1342,2019,35913,,,,,,,
1343,2019,36410,2016,17191915.0,71.0,2050,8479086.0,,10895757.0
1344,2019,54521,2017,1943330.0,100.0,2050,0.0,0.0,
1345,2019,73680,,,,,,,85990.84
1346,2019,60213,,,,,,,
1347,2019,840018,,,,,,,
1348,2019,35905,2015,19300000.0,50.0,2030,9650000.0,18.0,
1349,2019,54029,2005,2346251.0,30.0,2030,1642375.7,,
1350,2019,61467,,,,,,,
1351,2019,69824,,,,,,,
1352,2019,50388,,,,,,,
1353,2019,60588,,,,,,,
1354,2019,834202,,,,,,,
1355,2019,74678,,,,,,,
1356,2019,831999,,,,,,,
1357,2019,31173,2005,7418000.0,45.0,2050,5934400.0,74.0,
1358,2019,73750,,,,,,,
1359,2019,31180,,,,,,,
1360,2019,59669,2007,224212.0,80.0,2050,44842.4,,205886.0
1361,2019,20113,2011,2765000.0,50.0,2050,1865000.0,9.0,
1362,2019,1093,,,,,,,
1363,2019,54391,,,,,,,
1364,2019,73666,2010,26918798.0,45.0,2050,14805338.9,9.96,16197834.0
1365,2019,58357,2008,583213.0,25.0,2035,437409.75,31.0,
1366,2019,60633,,,,,,,
1367,2019,35872,,,,,,,2916963.0
1368,2019,73690,,,,,,,48040.76
1369,2019,54100,,,,,,,
1370,2019,59996,2010,421884.0,25.0,2030,316413.0,,
1371,2019,73648,,,,,,,90391.06
1372,2019,73530,2012,520023.0,100.0,2050,0.0,9.0,287962.0
1373,2019,50650,,,,,,,80372.0
1374,2019,31158,,,,,,,
1375,2019,44077,,,,,,,3055230.86
1376,2019,37241,2000,728425.0,80.0,2050,145685.0,26.0,
1377,2019,59180,2010,362234.0,50.0,2025,181117.0,,
1378,2019,37038,,,,,,,
1379,2019,54306,,,,,,,
1380,2019,60272,,,,,,,
1381,2019,54709,,,,,,,
1382,2019,839972,,,,,,,
1383,2019,60410,2017,222008.13,30.0,2030,155405.691,5.0,
1384,2019,50571,2007,412875.0,80.0,2050,82575.0,11.0,262045.0
1385,2019,826380,,,,,,,
1386,2019,43969,,,,,,,
1387,2019,61790,2005,215977.0,40.0,2030,66828.1,85.77,95497.78
1388,2019,55324,2008,729469.0,20.0,2020,583575.2,100.0,
1389,2019,68373,,,,,,,
1390,2019,50674,2000,495030.0,41.6,2030,289097.52,,
1391,2019,59657,2013,,,2050,0.0,,
1392,2019,43907,2010,16408065.0,100.0,2050,0.0,,
1393,2019,73671,,,,,,,308774.07
1394,2019,50665,,,,,,,
1395,2019,35858,,,,,,,
1396,2019,53860,,,,,,,
1397,2019,35863,2015,22542921.0,80.0,2050,4508584.2,,
1398,2019,73787,,,,,,,446872.6
1399,2019,60416,,,,,,,
1400,2019,834278,,,,,,,
1401,2019,69968,,,,,,,
1402,2019,69999,,,,,,,311.86
1403,2019,35915,,,,,,,
1404,2019,31009,,,,,,,
1405,2019,54367,,,,,,,
1406,2019,43921,2008,2796050.0,40.0,2030,1631536.0,51.6,
1407,2019,59538,1990,7549508.0,80.0,2050,1509902.0,,7447065.0
1408,2019,834406,,,,,,,
1409,2019,50154,1990,1236200.0,80.0,2029,247240.0,42.0,363926.0
1410,2019,49344,,,,,,,
1411,2019,54066,2005,2472391.0,80.0,2050,0.0,70.0,950705.52
1412,2019,58530,2010,,100.0,2050,,,
1413,2019,68385,,,,,,,
1414,2019,54651,,,,,,,
1415,2019,54409,1990,1060217.0,100.0,2030,0.0,0.0,878000.0
1416,2019,31165,2010,1225000.0,95.0,2050,62000.0,,
1417,2019,834347,,,,,,,
1418,2019,58595,,,,,,,
1419,2019,59166,,,,,,,
1420,2019,54075,2007,2447746.0,20.0,2025,1958197.0,12.0,
1421,2019,36491,,,,,,,
1422,2019,840936,,,,,,,
1423,2019,60374,,,,,,,
1424,2019,50544,,,,,,,
1425,2019,49787,,,,,,,
1426,2019,58485,,,,,,,425035.0
1427,2019,35887,,,,,,,
1428,2019,35268,2005,7820179.0,25.0,2050,5865134.25,85.0,
1429,2019,60417,,,,,,,811350.2
1430,2019,54627,,,,,,,
1431,2019,36289,,,,,,,
1432,2019,831620,2019,197030.8,32.0,2035,133980.94,,
1433,2019,840328,,,,,,,
1434,2019,73762,,,,,,,
1435,2019,50383,2012,1061141.0,,2020,1960000.0,,1068820.0
1436,2019,839982,,,,,,,
1437,2019,73663,,,,,,,55148.52
1438,2019,50568,2014,3852171.0,80.0,2050,770434.2,0.0,
1439,2019,62855,2007,267721.0,7.0,2030,249000.0,71.0,
1440,2019,43938,,,,,,,26089109.0
1441,2019,59167,,,,,,,
1442,2019,839967,,,,,,,
1443,2019,54335,,,,,,,1199556.19
1444,2019,61876,,,,,,,
1445,2019,60029,,,,,,,428467.45
1446,2019,50782,,,,,,,
1447,2019,50384,,,,,,,
1448,2019,840935,,,,,,,
1449,2019,826207,,,,,,,1554768.0
1450,2019,54670,,,,,,,
1451,2019,834167,2030,,,,,,
1452,2019,60279,,,,,,,
1453,2019,54277,,,,,,,
1454,2019,58531,2014,651426.0,100.0,2050,0.0,5.3,467600.0
1455,2019,54637,,,,,,,1382392.0
1456,2019,58621,,,,,,,306452.03
1457,2019,826446,,,,,,,
1458,2019,54497,1990,4823886.0,20.0,2020,3859109.0,3.5,
1459,2019,31176,2005,11402180.0,20.0,2020,9121744.0,,14757840.0
1460,2019,43937,2001,1135995.0,80.0,2050,647517.15,70.0,
1461,2019,59124,,,,,,,
1462,2019,60381,,,,,,,
1463,2019,50373,,,,,,,3921114.0
1464,2019,35755,,,,,,,90.0
1465,2019,54356,,,,,,,
1466,2019,831230,,,,,,,
1467,2019,31174,1990,77000000.0,25.0,2020,57750000.0,97.0,
1468,2019,54697,,,,,,,
1469,2019,54037,,,,,,,
1470,2019,831433,,,,,,,
1471,2019,58783,,,,,,,
1472,2019,54388,,,,,,,
1473,2019,31167,,,,,,,
1474,2019,74680,,,,,,,
1475,2019,73715,,,,,,,17709.61
1476,2019,35894,1990,15562000.0,55.0,2030,7002900.0,95.0,
1477,2019,36265,,,,,,,
1478,2019,840917,,,,,,,
1479,2019,73746,,,,,,,
1480,2019,73738,2017,395192.62,17.0,2020,328009.87,,
1481,2019,59653,2005,341262.0,15.0,2020,290072.7,100.0,246824.99
1482,2019,54253,,,,,,,
1483,2019,36512,,,,,,,
1484,2019,54652,,,,,,,
1485,2019,49333,,,,,,,9955664.0
1486,2019,74414,2005,5067000.0,90.0,2050,506700.0,,
1487,2019,50398,,,,,,,
1488,2019,54370,,,,,,,
1489,2019,58489,2012,307342.0,95.0,2050,15367.1,24.0,170031.0
1490,2019,54633,,,,,,,
1491,2019,31055,,,,,,,
1492,2019,35864,,,,,,,
1493,2019,68388,,,,,,,
1494,2019,54683,,,,,,,
1495,2019,60388,,,,,,,
1496,2019,840944,,,,,,,
1497,2019,45219,,,,,,,
1498,2019,58591,2005,3894.0,20.0,2020,3115.2,66.0,
1499,2019,60347,,,,,,,
1500,2019,3417,2005,61062452.0,80.0,2050,36637471.2,42.0,38275608.0
1501,2019,61753,,,,,,,
1502,2020,49335,2014,13461292.0,70.0,2050,4038388.0,9.6,7072772.9
1503,2020,60278,,,,,,,
1504,2020,57509,,,,,,,
1505,2020,60114,1999,,20.0,2020,,,
1506,2020,32550,2005,13250423.0,80.0,2050,7287732.65,13.0,4667359.0
1507,2020,54519,1990,416705.0,80.0,2030,83341.0,82.0,235162.0
1508,2020,35897,,,,,,,2350698.0
1509,2020,68383,,,,,,,
1510,2020,59563,,,,,,,151435.0
1511,2020,31165,2010,1225000.0,95.0,2050,62000.0,,423639.0
1512,2020,49347,,,,,,,
1513,2020,848408,,,,,,,
1514,2020,60271,,,,,,,
1515,2020,54386,2005,19510422.0,50.0,2050,9755211.0,27.7,7258677.0
1516,2020,840018,,,,,,,
1517,2020,845302,,,,,,,
1518,2020,59572,2007,574835.0,100.0,2050,0.0,14.0,304602.49
1519,2020,35859,2010,12910872.0,80.0,2050,7746523.2,7.97,8492078.0
1520,2020,50354,,,,,,,
1521,2020,50674,2000,495030.0,41.6,2030,289097.52,,
1522,2020,31167,,,,,,,
1523,2020,3422,1990,45050000.0,60.0,2050,27030000.0,31.0,20652935.0
1524,2020,60117,2017,660367.0,100.0,2030,0.0,,
1525,2020,49342,2010,1800000.0,40.0,2030,1080000.0,0.0,
1526,2020,31108,2014,33414134.0,75.0,2050,8353533.5,0.0,19811156.0
1527,2020,50154,1990,1236200.0,80.0,2029,247240.0,42.0,411300.0
1528,2020,58310,,,,,,,
1529,2020,845309,,,,,,,
1530,2020,50220,2012,2352000.0,75.0,2050,588000.0,7.0,2012051.0
1531,2020,59165,2007,499740.0,40.0,2020,299844.0,40.0,228362.0
1532,2020,54667,,,,,,,
1533,2020,16581,2008,3708000.0,58.0,2050,1557360.0,6.0,
1534,2020,60400,,,,,,,
1535,2020,31051,2005,2118000.0,27.5,2020,1535550.0,35.4,
1536,2020,35883,2014,6900000.0,83.0,2050,1200000.0,21.0,4665341.0
1537,2020,44299,,,,,,,42046607.0
1538,2020,62855,2007,267721.0,7.0,2030,249000.0,71.0,0.0
1539,2020,43911,2012,6907000.0,96.0,2050,6078000.0,14.0,5799445.0
1540,2020,60656,2005,48820.0,80.0,2050,9969.0,55.0,
1541,2020,54364,2010,25427.0,70.0,2030,7628.1,36.0,
1542,2020,59558,,,,,,,
1543,2020,60369,,,,,,,
1544,2020,31186,,,,,,,
1545,2020,74453,,,,,,,37164.0
1546,2020,848122,,,,,,,
1547,2020,43970,,,,,,,
1548,2020,847922,,,,,,,
1549,2020,55799,,,,,,,
1550,2020,49339,,,,,,,
1551,2020,73765,,,,,,,
1552,2020,60274,,,,,,,
1553,2020,2185,2005,2381745.0,40.0,2020,1424760.0,39.1,1160224.67
1554,2020,31117,1990,27051617.0,80.0,2050,9468065.95,70.4,99924.0
1555,2020,54603,,,,,,,
1556,2020,43930,1990,2499000.0,50.0,2030,1749300.0,33.0,
1557,2020,59653,2005,341262.0,15.0,2020,290072.7,100.0,246824.99
1558,2020,839650,,,,,,,
1559,2020,13113,,,,,,,1119584.19
1560,2020,36036,,,,,,,
1561,2020,31163,,,,,,,35855648.0
1562,2020,59180,2010,362234.0,50.0,2025,181117.0,,
1563,2020,50385,,,,,,,
1564,2020,60546,,,,,,,
1565,2020,50680,,,,,,,61.0
1566,2020,31166,,,,,,,
1567,2020,50650,,,,,,,86436.0
1568,2020,73802,,,,,,,103588.4
1569,2020,848138,,,,,,,
1570,2020,43905,2016,17350376.0,41.0,2030,10236721.84,0.0,17133994.0
1571,2020,50368,,,,,,,
1572,2020,63999,,,,,,,312054.21
1573,2020,31177,2009,4943904.0,80.0,2040,990974.0,4.87,
1574,2020,54697,,,,,,,
1575,2020,832610,2005,2808499.0,26.0,2025,2078289.26,100.0,1777667.0
1576,2020,59167,,,,,,,206.11
1577,2020,60233,,,,,,,
1578,2020,839673,,,,,,,
1579,2020,58595,,,,,,,382671.29
1580,2020,51079,,,,,,,
1581,2020,3429,1990,3668000.0,100.0,2040,0.0,50.0,814553.0
1582,2020,54034,,,,,,,
1583,2020,59678,2005,1018668.0,28.0,2050,733441.08,62.0,524034.0
1584,2020,73530,2012,520023.0,100.0,2050,0.0,9.0,287962.0
1585,2020,36044,,,,,,,
1586,2020,13506,,,,,,,846215.69
1587,2020,36223,,,,,,,
1588,2020,840936,,,,,,,
1589,2020,1850,1990,6874000.0,60.0,2030,2749600.0,38.6,3134377.46
1590,2020,59537,,,,,,,
1591,2020,59631,2005,726528.6,80.0,2050,544896.45,8.0,518175.67
1592,2020,60387,,,,,,,
1593,2020,50792,1990,99310.0,50.0,2030,71918.0,51.4,86506.0
1594,2020,50545,,,,,,,
1595,2020,32480,2007,1148108.0,35.0,2020,746270.2,42.03,240706.57
1596,2020,50381,,,,,,,
1597,2020,58865,,,,,,,153792.0
1598,2020,832274,,,,,,,
1599,2020,35755,,,,,,,
1600,2020,58609,,,,,,,
1601,2020,60318,,,,,,,
1602,2020,841540,2018,11500000.0,85.0,2037,1725000.0,,3030509.13
1603,2020,31112,2005,67326998.0,20.0,2030,53861598.4,13.23,
1604,2020,60307,,,,,,,
1605,2020,54048,2005,4201700.0,80.0,2050,825636.39,11.0,
1606,2020,55371,,,,,,,
1607,2020,44077,,,,,,,3055230.86
1608,2020,50558,1990,3440000.0,80.0,2050,690000.0,8.0,3013000.0
1609,2020,826210,,,,,,,
1610,2020,69848,,,,,,,
1611,2020,50549,,,,,,,
1612,2020,54337,,,,,,,
1613,2020,50794,,,,,,,
1614,2020,826381,,,,,,,
1615,2020,54100,,,,,,,
1616,2020,58395,2009,228820.2,40.0,2030,137292.12,61.75,170335.9
1617,2020,60588,,,,,,,
1618,2020,842160,,,,,,,
1619,2020,73879,2008,596085.0,35.0,2020,387455.25,29.0,
1620,2020,74423,2005,400000.0,15.0,2015,340000.0,,
1621,2020,52897,2004,380471.0,80.0,2050,76094.2,65.84,
1622,2020,50665,,,,,,,
1623,2020,840371,1990,329876.0,40.0,2020,197926.0,66.0,242269.0
1624,2020,35274,,,,,,,
1625,2020,54510,1990,390887.0,50.0,2045,195443.5,0.0,256449.0
1626,2020,35860,,,,,,,
1627,2020,59707,2010,443693.0,80.0,2050,88738.6,,
1628,2020,17411,2005,902.0,100.0,2050,0.0,39.0,
1629,2020,54098,2009,1096951.0,20.0,2020,877560.8,6.0,
1630,2020,50380,,,,,,,
1631,2020,59538,1990,7549508.0,80.0,2050,1509902.0,,7524492.0
1632,2020,54652,,,,,,,
1633,2020,36152,2007,428545.0,20.0,2021,342836.0,18.0,
1634,2020,36282,,,,,,,
1635,2020,31169,,,,,,,
1636,2020,59669,2007,224212.0,80.0,2050,44842.4,,205886.0
1637,2020,49330,2000,11300000.0,30.0,2020,7910000.0,70.0,
1638,2020,59166,,,,,,,
1639,2020,54298,,,,,,,
1640,2020,50555,2006,23087326.0,50.0,2050,20778593.4,84.3,11701626.0
1641,2020,53921,2015,3667560.36,100.0,2060,0.0,0.0,
1642,2020,58671,2008,415408.0,75.0,2045,249245.0,94.0,158995.0
1643,2020,54409,1990,1060217.0,100.0,2030,0.0,0.0,882000.0
1644,2020,68378,,,,,,,
1645,2020,848404,,,,,,,
1646,2020,60374,,,,,,,
1647,2020,31172,,,,,,,22473254.86
1648,2020,43938,,,,,,,26362398.0
1649,2020,50394,,,,,,,
1650,2020,58796,,,,,,,
1651,2020,826211,,,,,,,
1652,2020,44185,2005,5850358.0,25.0,2030,4387768.0,8.0,3581991.32
1653,2020,841964,2016,460733.0,45.0,2055,253403.15,0.0,458941.0
1654,2020,31156,,,,,,,
1655,2020,826238,,,,,,,
1656,2020,35848,2007,2988756.0,20.0,2030,2391004.8,1.38,
1657,2020,840036,,,,,,,213237.03
1658,2020,60268,,,,,,,
1659,2020,43934,,,,,,,
1660,2020,54111,2005,1285168.0,80.0,2050,925320.96,98.0,
1661,2020,54459,2015,349000.0,73.0,2050,94230.0,0.0,524194.0
1662,2020,73671,,,,,,,308774.07
1663,2020,55334,2014,627150.0,20.0,2050,609636.0,3.0,514245.0
1664,2020,53860,,,,,,,
1665,2020,54088,2013,5013.88,45.0,2050,257857.6,21.0,
1666,2020,54327,,,,,,,
1667,2020,826209,,,,,,,
1668,2020,840926,,,,,,,86525.25
1669,2020,54078,2005,1154088.0,20.0,2020,922109.0,7.6,924580.0
1670,2020,58513,2015,465879.0,100.0,2050,0.0,,399711.0
1671,2020,55325,2002,385172.0,33.0,2020,258065.24,100.0,200609.0
1672,2020,35885,,,,,,,
1673,2020,57347,2013,4632700.0,30.0,2030,3242890.0,0.0,
1674,2020,49334,2008,3377333.0,80.0,2050,638793.0,45.75,
1675,2020,31181,2006,21000000.0,80.0,2050,4200000.0,,9050464.4
1676,2020,50378,,,,,,,988330.85
1677,2020,50392,,,,,,,
1678,2020,59151,,,,,,,140830.0
1679,2020,11315,2005,3269000.0,100.0,2038,0.6,40.0,1967000.0
1680,2020,826450,2008,105769.0,80.0,2030,21153.8,59.0,2069613.77
1681,2020,840529,2015,,,2030,,,
1682,2020,74671,2016,1509302.0,40.0,2030,905581.2,14.0,
1683,2020,50544,,,,,,,
1684,2020,58591,2005,3894.0,20.0,2020,3115.2,66.0,
1685,2020,74508,,,,,,,
1686,2020,8242,1990,3514000.0,80.0,2035,702800.0,27.0,824063.0
1687,2020,60394,,,,,,,
1688,2020,74695,,,,,,,
1689,2020,70005,,,,,,,
1690,2020,841269,,,,,,,851993.6
1691,2020,54119,1990,765920.0,80.0,2030,153184.0,56.5,10855.0
1692,2020,50568,2014,3852171.0,80.0,2050,770434.2,0.0,2255036.0
1693,2020,73680,,,,,,,85990.84
1694,2020,3203,2005,36869456.0,26.0,2025,27283397.0,59.0,15893258.0
1695,2020,839672,,,,,,,
1696,2020,54274,,,,,,,
1697,2020,43928,1990,3196800.0,90.0,2045,294000.0,13.0,1704845.0
1698,2020,848478,,,,,,,
1699,2020,50358,2010,4456893.0,1.0,2016,4412324.07,,
1700,2020,35993,2030,65.0,50.0,2050,32.5,,
1701,2020,831230,,,,,,,
1702,2020,49333,,,,,,,9955664.0
1703,2020,58357,2008,583213.0,25.0,2035,437409.75,31.0,221361.0
1704,2020,31110,2003,12905.0,40.0,2030,7743.0,,
1705,2020,60236,,,,,,,
1706,2020,54696,2019,,80.0,,,,
1707,2020,63919,,,,,,,
1708,2020,58485,,,,,,,425035.0
1709,2020,54082,2014,1310000.0,80.0,2050,262000.0,,
1710,2020,35877,2003,5987870.0,80.0,2050,4790296.0,5.0,5010418.0
1711,2020,832838,,,,,,,
1712,2020,35475,2005,15793731.0,80.0,2050,5935550.0,,
1713,2020,35905,2015,19300000.0,50.0,2030,9650000.0,18.0,
1714,2020,54402,1990,1174000.0,80.0,2025,235000.0,41.0,690300.0
1715,2020,35898,1990,21200000.0,97.3,2038,572400.0,42.5,9224532.0
1716,2020,36470,2007,262091.0,20.0,2020,209672.8,7.0,
1717,2020,50678,2009,263550.0,20.0,2020,210840.0,,
1718,2020,826103,,,,,,,
1719,2020,73650,,,,,,,41546.22
1720,2020,58530,2010,,100.0,2050,,,
1721,2020,73667,,,,,,,
1722,2020,60399,,,,,,,
1723,2020,74672,,,,,,,23035.0
1724,2020,50565,,,,,,,
1725,2020,10495,2020,22289335.0,80.0,2050,4457867.0,0.0,18078957.0
1726,2020,50386,,,,,,,
1727,2020,50359,2017,5012133.0,20.0,2020,4009706.4,53.0,2653478.0
1728,2020,60216,1993,459189.0,72.0,2030,132016.8375,42.0,236477.0
1729,2020,60349,,,,,,,
1730,2020,839665,2013,4105900.0,8.0,2040,5800000.0,0.0,
1731,2020,54538,,,,,,,536875.86
1732,2020,54268,,,,,,,1375920.88
1733,2020,826396,2008,1076991.0,20.0,2020,861592.8,30.0,541707.0
1734,2020,74466,,,,,,,
1735,2020,60410,2017,222008.13,30.0,2030,155405.691,5.0,222008.13
1736,2020,63601,,,,,,,
1737,2020,60388,,,,,,,
1738,2020,54614,,,,,,,
1739,2020,54687,,,,,,,
1740,2020,834373,2018,216874.0,50.0,2030,108437.0,,186723.0
1741,2020,35863,2015,22542921.0,80.0,2050,4508584.2,,
1742,2020,31175,2004,7400000.0,100.0,2050,0.0,25.0,3395503.0
1743,2020,36285,2005,2519980.0,80.0,2050,503996.0,95.0,
1744,2020,55324,2008,729469.0,20.0,2020,583575.2,100.0,708903.0
1745,2020,826208,,,,,,,
1746,2020,73413,2016,17605000.0,50.0,2030,8802500.0,28.0,
1747,2020,43975,,,,,,,
1748,2020,831616,,,,,,,
1749,2020,73637,,,,,,,
1750,2020,73666,2010,26918798.0,45.0,2050,14805338.9,9.96,16809805.0
1751,2020,848474,,,,,,,464498.34
1752,2020,46514,2004,1304.0,45.0,2020,717.2,58.0,434026.0
1753,2020,49360,,,,,,,
1754,2020,57616,2007,402364.0,20.0,2030,321891.8,,
1755,2020,63616,,,,,,,
1756,2020,845307,,,,,,,95995.47
1757,2020,60603,2002,7503.0,2.0,2012,7352.94,,
1758,2020,59633,1990,427280.0,80.0,2050,85456.0,47.5,
1759,2020,50550,,,,,,,
1760,2020,832097,,,,,,,
1761,2020,52638,,,,,,,
1762,2020,35880,,,,,,,2478424.0
1763,2020,54625,,,,,,,
1764,2020,74643,2010,1024740.0,100.0,2050,0.0,11.0,945655.06
1765,2020,58797,2010,165372.0,40.0,2030,99223.0,43.0,60999.51
1766,2020,60229,,,,,,,123657.0
1767,2020,60264,,,,,,,
1768,2020,31174,1990,77000000.0,25.0,2020,57750000.0,97.0,16959120.0
1769,2020,36469,,,,,,,
1770,2020,60073,,,,,,,706938.65
1771,2020,59969,,,,,,,
1772,2020,36037,,,,,,,4174608.0
1773,2020,60361,,,,,,,
1774,2020,35893,,,,,,,
1775,2020,74594,2015,904666.0,50.0,2035,452333.0,0.2,445882.3
1776,2020,50782,,,,,,,
1777,2020,69968,,,,,,,
1778,2020,60379,,,,,,,
1779,2020,54124,2005,1660000.0,100.0,2045,0.0,13.0,1440313.0
1780,2020,60433,,,,,,,91007.63
1781,2020,60272,,,,,,,
1782,2020,832009,,,,,,,
1783,2020,839980,,,,,,,
1784,2020,20113,2011,2765000.0,50.0,2050,1865000.0,9.0,2425449.0
1785,2020,35862,2012,10500000.0,30.0,2025,7350000.0,,
1786,2020,31182,1990,7957691.26,40.0,2025,5968268.445,89.0,3950332.0
1787,2020,826427,,,,,,,
1788,2020,59536,2010,4600000.0,80.0,2050,920000.0,5.2,
1789,2020,3417,2005,61062452.0,80.0,2050,36637471.2,42.0,38275608.0
1790,2020,60125,,,,,,,
1791,2020,35858,,,,,,,9060450.0
1792,2020,36426,,,,,,,
1793,2020,36494,2005,2094868.0,52.0,2030,1005536.64,78.0,844474.0
1794,2020,60110,,,,,,,
1795,2020,36501,2009,963239.0,20.0,2020,770591.2,10.33,
1796,2020,74531,,,,,,,
1797,2020,73295,,,,,,,
1798,2020,31114,2006,5815523.0,70.0,2030,1744656.9,31.0,
1799,2020,53959,2010,1443934.0,80.0,2050,288786.8,3.4,
1800,2020,74563,,,,,,,
1801,2020,54395,2005,30840051.55,50.0,2050,15420025.775,,16312206.14
1802,2020,31113,2013,21590000.0,30.0,2030,15113000.0,44.0,10986381.0
1803,2020,36032,,,,,,,
1804,2020,73669,2005,328633.0,40.0,2030,197179.8,24.0,255610.0
1805,2020,55800,2012,1462236.0,47.0,2050,774985.08,,671622.0
1806,2020,63862,,,,,,,
1807,2020,68296,,,,,,,577699.0
1808,2020,69850,,,,,,,
1809,2020,74414,2005,5067000.0,90.0,2050,506700.0,,
1810,2020,54114,2012,1385546.0,50.0,2050,692773.0,,
1811,2020,54109,2016,1328610.0,11.0,2023,1182463.0,,
1812,2020,54681,,,,,,,
1813,2020,54529,1990,2388260.0,50.0,2025,1194130.0,91.4,
1814,2020,848409,,,,,,,
1815,2020,31155,,,,,,,6489679.65
1816,2020,31090,2006,10535018.0,50.0,2050,5243342.0,60.0,3441161.0
1817,2020,54488,1991,494000.0,80.0,2030,98800.0,82.0,350122.0
1818,2020,36261,2010,520715.0,40.65,2030,309046.0,6.8,485684.0
1819,2020,54108,,,,,,,
1820,2020,74558,2014,1360000.0,80.0,2050,272000.0,0.0,
1821,2020,37241,2000,728425.0,80.0,2050,145685.0,26.0,
1822,2020,834139,2020,,40.0,,,,
1823,2020,54637,,,,,,,337318.15
1824,2020,831431,,,,,,,3223629.0
1825,2020,50578,,,,,,,2072005.65
1826,2020,31176,2005,11402180.0,20.0,2020,9121744.0,,14757840.0
1827,2020,35872,,,,,,,
1828,2020,36274,2005,2299923.1,21.3,2020,1810039.4797,17.8,
1829,2020,43909,2007,7408100.0,90.0,2018,740810.0,6.0,
1830,2020,35884,2010,12984993.0,50.0,2035,6492496.5,,
1831,2020,42388,,,,,,,
1832,2020,58488,,,,,,,
1833,2020,43912,2005,18263000.0,35.0,2035,11871000.0,6.0,9939736.0
1834,2020,50540,2008,,26.0,2025,,,
1835,2020,54092,2000,2196556.0,90.0,2050,219655.0,2.0,950515.0
1836,2020,63543,2010,243000.0,70.0,2050,72900.0,25.0,100251.76
